Environment,Object,dungeon_map_code,Panel,SpriteName,Flip,Blit_Xpos_Offset,Blit_Ypos_Offset
Sewer,LeverUp,LeverUp,KP3,SWITCH_SEWER_UP_P3,True,0,0
Sewer,LeverUp,LeverUp,FP4,SWITCH_SEWER_UP_P4,False,0,0
Sewer,LeverUp,LeverUp,LP4,SWITCH_SEWER_UP_P4,False,0,0
Sewer,LeverUp,LeverUp,RP4,SWITCH_SEWER_UP_P4,True,0,0
Sewer,LeverUp,LeverUp,KP4,SWITCH_SEWER_UP_P4,True,10,14
Sewer,Portcullis,Portcullis,CF2,BRICK_OVERLAYS2_272_0_48_96,False,0,0
Sewer,Portcullis,Portcullis,CF1,BRICK_OVERLAYS2_272_0_48_96,False,0,0
Sewer,PortcullisOpen,PortcullisOpen,CF1,BRICK_OVERLAYS2_272_0_48_24,False,0,0
Sewer,PressurePlate,PressurePlate,CF1,BRICK_OVERLAYS1_112_104_32_16,False,0,0
Sewer,Rubble,Rubble,CF1,BRICK_STONEFALL,False,0,0
Sewer,Rubble,Rubble,CF2,BRICK_STONEFALL,False,0,0
Sewer,SEWER_ROCKFALL,R,CF1,BRICK_STONEFALL,False,4,12
Sewer,Shelf,Shelf,LP1,BRICK_OVERLAYS2_72_56_32_16,False,0,0
Sewer,Shelf,Shelf,RP1,BRICK_OVERLAYS2_72_56_32_16,True,0,0
Sewer,Shelf,Shelf,CF1,BRICK_OVERLAYS2_72_72_40_16,False,0,0
Sewer,Skull,Skull,CF1,BRICK_OVERLAYS1_144_88_24_24,False,0,0
Sewer,StairsDown,StairsDown,CF1,BRICK_OVERLAYS1_0_144_64_48,False,0,0
Sewer,StairsUp,StairsUp,CF1,BRICK_OVERLAYS1_64_144_64_48,False,0,0
Sewer,Torch,Torch,LP1,BRICK_OVERLAYS1_288_8_16_32,False,0,0
Sewer,Torch,Torch,RP1,BRICK_OVERLAYS1_288_8_16_32,True,0,0
Sewer,WALL_TYPE_A,A,LP1,BRICK_WALLS_1_1_24_120,False,0,0
Sewer,WALL_TYPE_A,A,RP1,BRICK_WALLS_1_1_24_120,True,0,0
Sewer,WALL_TYPE_A,A,LP2,BRICK_WALLS_26_9_24_96,False,0,0
Sewer,WALL_TYPE_A,A,RP2,BRICK_WALLS_26_9_24_96,True,0,0
Sewer,WALL_TYPE_A,A,LP3,BRICK_WALLS_51_17_16_64,False,0,0
Sewer,WALL_TYPE_A,A,RP3,BRICK_WALLS_51_17_16_64,True,0,0
Sewer,WALL_TYPE_A,A,LP4,BRICK_WALLS_68_25_8_40,False,0,0
Sewer,WALL_TYPE_A,A,RP4,BRICK_WALLS_68_25_8_40,True,0,0
Sewer,WALL_TYPE_A,A,FP3,BRICK_WALLS_26_106_16_48,False,0,0
Sewer,WALL_TYPE_A,A,KP3,BRICK_WALLS_26_106_16_48,True,0,0
Sewer,WALL_TYPE_A,A,FP4,BRICK_WALLS_43_106_24_40,False,0,0
Sewer,WALL_TYPE_A,A,KP4,BRICK_WALLS_43_106_24_40,True,0,0
Sewer,WALL_TYPE_A,A,CF1,BRICK_WALLS_77_1_128_96,False,0,0
Sewer,WALL_TYPE_A,A,CF2,BRICK_WALLS_125_98_80_64,False,0,0
Sewer,WALL_TYPE_A,A,CF3,BRICK_WALLS_76_98_48_40,False,0,0
Sewer,WALL_TYPE_A,A,FF3,BRICK_WALLS_76_98_48_40,False,0,0
Sewer,WALL_TYPE_A,A,LF3,BRICK_WALLS_76_98_48_40,False,0,0
Sewer,WALL_TYPE_A,A,LF2,BRICK_WALLS_125_98_80_64,False,0,0
Sewer,WALL_TYPE_A,A,RF2,BRICK_WALLS_125_98_80_64,False,0,0
Sewer,WALL_TYPE_A,A,LF1,BRICK_WALLS_77_1_128_96,False,0,0
Sewer,WALL_TYPE_A,A,RF1,BRICK_WALLS_77_1_128_96,False,0,0
Sewer,WALL_TYPE_A,A,RF3,BRICK_WALLS_76_98_48_40,False,0,0
Sewer,WALL_TYPE_A,A,KF3,BRICK_WALLS_76_98_48_40,False,0,0
Sewer,WALL_TYPE_B,B,LP1,BRICK_WALLS_1_164_24_120,False,0,0
Sewer,WALL_TYPE_B,B,RP1,BRICK_WALLS_1_164_24_120,True,0,0
Sewer,WALL_TYPE_B,B,LP2,BRICK_WALLS_26_172_24_96,False,0,0
Sewer,WALL_TYPE_B,B,RP2,BRICK_WALLS_26_172_24_96,True,0,0
Sewer,WALL_TYPE_B,B,LP3,BRICK_WALLS_51_180_16_64,False,0,0
Sewer,WALL_TYPE_B,B,RP3,BRICK_WALLS_51_180_16_64,True,0,0
Sewer,WALL_TYPE_B,B,LP4,BRICK_WALLS_68_188_8_40,False,0,0
Sewer,WALL_TYPE_B,B,RP4,BRICK_WALLS_68_188_8_40,True,0,0
Sewer,WALL_TYPE_B,B,FP3,BRICK_WALLS_26_269_16_48,False,0,0
Sewer,WALL_TYPE_B,B,KP3,BRICK_WALLS_26_269_16_48,True,0,0
Sewer,WALL_TYPE_B,B,FP4,BRICK_WALLS_43_269_24_40,False,0,0
Sewer,WALL_TYPE_B,B,KP4,BRICK_WALLS_43_269_24_40,True,0,0
Sewer,WALL_TYPE_B,B,CF1,BRICK_WALLS_77_164_128_96,False,0,0
Sewer,WALL_TYPE_B,B,CF2,BRICK_WALLS_125_261_80_64,False,0,0
Sewer,WALL_TYPE_B,B,CF3,BRICK_WALLS_76_261_48_40,False,0,0
Sewer,WALL_TYPE_B,B,FF3,BRICK_WALLS_76_261_48_40,False,0,0
Sewer,WALL_TYPE_B,B,LF3,BRICK_WALLS_76_261_48_40,False,0,0
Sewer,WALL_TYPE_B,B,LF2,BRICK_WALLS_125_261_80_64,False,0,0
Sewer,WALL_TYPE_B,B,RF2,BRICK_WALLS_125_261_80_64,False,0,0
Sewer,WALL_TYPE_B,B,LF1,BRICK_WALLS_77_164_128_96,False,0,0
Sewer,WALL_TYPE_B,B,RF1,BRICK_WALLS_77_164_128_96,False,0,0
Sewer,WALL_TYPE_B,B,RF3,BRICK_WALLS_76_261_48_40,False,0,0
Sewer,WALL_TYPE_B,B,KF3,BRICK_WALLS_76_261_48_40,False,0,0
